PERIOD_START,YEAR,MONTH,TMIN_P10,TMIN_P90,TMIN_MIN,TMIN_MAX,TMIN_SUM,TMAX_P10,TMAX_P90,TMAX_MIN,TMAX_MAX,TMAX_SUM,PRCP_P10,PRCP_P90,PRCP_MIN,PRCP_MAX,PRCP_SUM,TMIN_ENTRY_COUNT,TMAX_ENTRY_COUNT,PRCP_ENTRY_COUNT
2021-01-01,2021,1,-5.10,1.50,-7.20,1.60,-39.70,0.50,5.20,0.00,9.70,89.20,0.00,65.00,0,159,706,19,31,31
2021-02-01,2021,2,-8.20,1.90,-11.10,3.00,-42.30,0.70,8.40,-1.10,10.60,58.90,0.00,110.00,0,229,1152,13,17,28
2021-03-01,2021,3,-1.90,7.30,-6.00,10.80,72.90,6.10,15.60,2.60,18.30,313.90,0.00,91.00,0,137,814,31,31,31
2021-04-01,2021,4,-1.70,3.80,-2.50,6.40,13.90,5.80,14.60,3.20,17.80,319.40,0.00,8.00,0,25,100,21,30,30
2021-05-01,2021,5,1.60,7.80,-0.60,8.00,98.30,8.90,18.80,6.60,21.50,414.20,0.00,61.00,0,334,1000,20,31,31
2021-06-01,2021,6,5.00,11.80,1.90,13.00,174.30,15.50,21.80,13.50,24.20,557.10,0.00,26.00,0,83,240,21,30,30
2021-07-01,2021,7,8.60,15.00,4.90,15.20,244.70,17.40,24.10,15.00,26.40,645.10,0.00,97.00,0,155,932,21,31,31
2021-08-01,2021,8,8.60,12.70,6.00,14.10,169.70,16.50,20.90,16.40,21.60,390.40,0.00,99.00,0,205,869,16,21,31
2021-09-01,2021,9,,,,,,,,,,,0.00,105.00,0,208,1033,,,30
2021-10-01,2021,10,,,,,,,,,,,1.00,135.00,0,316,1522,,,31
2021-11-01,2021,11,,,,,,,,,,,0.00,40.00,0,161,541,,,30
2021-12-01,2021,12,-1.00,3.10,-1.00,3.10,1.10,-0.20,-0.20,-0.20,-0.20,-0.20,0.00,90.00,0,173,815,4,1,31
2022-01-01,2022,1,0.30,0.30,0.30,0.30,0.30,2.00,9.00,1.20,10.00,46.20,0.00,51.00,0,101,427,1,8,31
